"","Country.Name","Country.Code","GNI_per_c_WB","year_GNI","iso3c","Economy","Region","Income group","q_GNI_per_c_WB","continent","owid_vac_intro","owid_vac_F40","owid_vac_F70","who_vac_intro","min_vac_intro","diff_owid_who_intro","diff_min_vac_intro_8Dec2020","diff_intro_F40","diff_intro_F70","owid_who","diff_min_vac_intro_8Dec2020_clean","V1_date_group","V1_group","V40_date_group","V40_group","V1_dummy","V40_dummy","V70_dummy","V1_dummy_no_date","V40_dummy_no_date","V70_dummy_no_date","name_short","vac_intro_hcw","vac_F40_hcw","vac_F70_hcw","vac_intro_old","vac_F40_old","vac_F70_old","V1_hcw_dummy","V40_hcw_dummy","V70_hcw_dummy","V1_old_dummy","V40_old_dummy","V70_old_dummy","V1_hcw_dummy_nd","V40_hcw_dummy_nd","V70_hcw_dummy_nd","V1_old_dummy_nd","V40_old_dummy_nd","V70_old_dummy_nd","cov_hcw_cps_2023-12-01","cov_hcw_cps_2021-12-01","cov_old_cps_2023-12-01","cov_old_cps_2021-12-01","cov_tot_cps_2023-12-01","cov_tot_cps_2021-12-01","cov_tot_boost_2023-12-01","cov_tot_boost_2021-12-01","cov_hcw_boost_2023-12-01","cov_hcw_boost_2021-12-01","cov_old_boost_2023-12-01","cov_old_boost_2021-12-01"
"98","Cambodia","KHM",2100,2019,"KHM","Cambodia","East Asia & Pacific","Lower middle income",1,"Asia",2021-02-12,"2021-08-12","2021-10-12",2021-02-10,2021-02-10,2,64,183,244,"who",64,"feb/2021","60-89","Jun-Aug/2021","180-269","yes","yes","yes","yes","yes","yes","Cambodia","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",0.970352329,0.955222451,1,1,0.878838732,0.817007393,0.644938846,0.214617532,0.755304053,0.755304053,0.76982298,0.76982298
"99","Kiribati","KIR",3610,2019,"KIR","Kiribati","East Asia & Pacific","Lower middle income",2,"Oceania",2021-08-09,"2022-03-21",NA,2021-05-26,2021-05-26,75,169,299,NA,"who",169,"march/2021 +","90+","Dec/2021 +","270-359","yes","no","no","yes","yes","no","Kiribati","2021-08-01","2022-01-01","2022-09-01","2021-08-01","2021-12-01","2022-01-01","yes","no","no","yes","yes","yes","yes","yes","yes","yes","yes","yes",0.733216559,0.392559998,1,0.587751264,0.682081893,0.33524433,0.314828923,0,0.319192751,NA,0.718937346,NA
"100","St. Kitts and Nevis","KNA",23660,2019,"KNA","St. Kitts and Nevis","Latin America & Caribbean","High income",4,"North America",2021-03-16,"2021-07-13",NA,2021-02-22,2021-02-22,22,76,141,NA,"who",76,"feb/2021","60-89","Jun-Aug/2021","<180","yes","yes","no","yes","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.507595127,0.481632576,0.065141375,0.030718905,NA,NA,NA,NA
"101","Korea, Rep.","KOR",33830,2019,"KOR","Korea, Rep.","East Asia & Pacific","High income",4,"Asia",2021-02-26,"2021-09-15","2021-10-25",2021-02-26,2021-02-26,0,80,201,241,"equal",80,"feb/2021","60-89","Sep-Nov/2021","180-269","yes","yes","yes","yes","yes","yes","Republic of Korea","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",0.956113049,0.956113049,1,1,0.871658073,0.827346903,0.656224962,0.333370598,NA,NA,0.999797813,0.999797813
"102","Kuwait","KWT",35680,2019,"KWT","Kuwait","Middle East & North Africa","High income",4,"Asia",2020-12-28,"2021-11-30","2021-11-30",2020-12-28,2020-12-28,0,20,337,337,"equal",20,"before jan/2021","<30","Sep-Nov/2021","270-359","yes","yes","yes","yes","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.783542997,0.753868009,0.341300262,0.102054302,NA,NA,NA,NA
"103","Lao PDR","LAO",2520,2019,"LAO","Lao PDR","East Asia & Pacific","Lower middle income",2,"Asia",2021-03-17,"2021-11-23",NA,2020-11-25,2020-11-25,112,-13,363,NA,"who",0,"before jan/2021","<30","Sep-Nov/2021","360+","yes","yes","no","yes","yes","no","Laos","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",1,1,0.778852785,0.623005467,0.782340054,0.494618279,0.336885958,0,0.965876395,0,0.299839463,0
"104","Lebanon","LBN",8630,2019,"LBN","Lebanon","Middle East & North Africa","Lower middle income",3,"Asia",2021-02-15,"2022-03-24",NA,2021-02-14,2021-02-14,1,68,403,NA,"who",68,"feb/2021","60-89","Dec/2021 +","360+","yes","no","no","yes","yes","no","Lebanon","2022-11-01","2022-11-01","2022-11-01","2022-11-01","2022-11-01",NA,"no","no","no","no","no","no","yes","yes","yes","yes","yes","no",1,NA,0.59202873,NA,0.353709245,0.282430865,0.096733473,0.040655762,0.640475357,NA,0.338122291,NA
"105","Liberia","LBR",600,2019,"LBR","Liberia","Sub-Saharan Africa","Low income",1,"Africa",2021-05-12,"2022-06-26","2022-12-11",2021-04-01,2021-04-01,41,114,451,619,"who",114,"march/2021 +","90+","Dec/2021 +","360+","yes","no","no","yes","yes","yes","Liberia","2022-05-01","2022-10-01",NA,"2022-10-01",NA,NA,"no","no","no","no","no","no","yes","yes","no","yes","no","no",0.424793756,NA,0.209258431,NA,0.737683337,0.194638808,0.000392868,0,NA,NA,NA,NA
"106","Libya","LBY",10100,2019,"LBY","Libya","Middle East & North Africa","Upper middle income",3,"Africa",2021-04-17,NA,NA,2021-04-11,2021-04-11,6,124,NA,NA,"who",124,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.179893679,0.122326277,0.027175239,0,NA,NA,NA,NA
"107","St. Lucia","LCA",11100,2019,"LCA","St. Lucia","Latin America & Caribbean","Upper middle income",3,"North America",2021-03-04,NA,NA,2021-02-17,2021-02-17,15,71,NA,NA,"who",71,"feb/2021","60-89","not reached","not reached","yes","no","no","yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.299362294,0.266540324,0.042836838,0.016675108,NA,NA,NA,NA
"108","Liechtenstein","LIE",116380,2009,"LIE","Liechtenstein","Europe & Central Asia","High income",4,"Europe",2021-01-04,NA,NA,NA,2021-01-04,NA,27,NA,NA,"owid",27,"jan/2021","<30","not reached","not reached","yes","no","no","yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Sri Lanka","LKA",4220,2019,"LKA","Sri Lanka","South Asia","Lower middle income",2,"Asia",2021-01-29,"2021-09-03",NA,2021-01-29,2021-01-29,0,52,217,NA,"equal",52,"jan/2021","30-59","Sep-Nov/2021","180-269","yes","yes","no","yes","yes","no","Sri Lanka","2021-08-01","2021-08-01","2021-08-01","2021-08-01","2022-06-01","2022-06-01","yes","yes","yes","yes","no","yes","yes","yes","yes","yes","yes","yes",1,1,0.745096458,0.019861613,0.688957897,0.646457981,0.383874582,0,0.854109833,NA,0.479763367,NA
"110","Lesotho","LSO",1310,2019,"LSO","Lesotho","Sub-Saharan Africa","Lower middle income",1,"Africa",2021-04-17,"2022-11-20",NA,2021-03-10,2021-03-10,38,92,620,NA,"who",92,"march/2021 +","90+","Dec/2021 +","360+","yes","no","no","yes","yes","no","Lesotho","2021-10-01","2021-10-01","2021-10-01","2022-01-01","2022-01-01","2022-01-01","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","yes",0.242891656,1,0.503931228,NA,0.437898676,0.339609448,0.083004357,0,0.126494456,0,0.133550829,NA
"111","Lithuania","LTU",19130,2019,"LTU","Lithuania","Europe & Central Asia","High income",3,"Europe",2020-12-27,"2021-07-06",NA,2020-12-23,2020-12-23,4,15,195,NA,"who",15,"before jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","no","yes","yes","no","Lithuania",NA,NA,NA,"2021-01-01","2021-01-01","2021-01-01",NA,NA,NA,"yes","yes","yes",NA,NA,NA,"yes","yes","yes",NA,NA,0.782324332,0.710552688,0.682533848,0.559791356,0.32286111,0,NA,NA,0.518405852,0.366591439
"112","Luxembourg","LUX",79180,2019,"LUX","Luxembourg","Europe & Central Asia","High income",4,"Europe",2020-12-28,"2023-06-11","2023-06-11",2020-12-30,2020-12-28,-2,20,895,895,"owid",20,"before jan/2021","<30","Dec/2021 +","360+","yes","no","no","yes","yes","yes","Luxembourg","2021-01-01","2021-01-01","2021-10-01","2021-01-01","2021-01-01","2021-01-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",0.802362673,0.720826811,0.905800637,0.837363812,0.739033841,0.625786377,0.58859973,0,0.357748241,0.25326036,0.957821296,0.530280856
"113","Latvia","LVA",17580,2019,"LVA","Latvia","Europe & Central Asia","High income",3,"Europe",2020-12-28,"2021-08-24","2022-02-16",2020-12-30,2020-12-28,-2,20,239,415,"owid",20,"before jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","yes","yes","yes","yes","Latvia","2021-01-01","2021-01-01","2021-01-01","2021-01-01","2021-01-01","2021-01-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",1,0.596889412,0.780192175,0.59272826,0.683967133,0.496989941,0.28878137,0,0.554611157,0.035553357,0.435637185,0.259395564
"114","Macao SAR, China","MAC",71920,2019,"MAC","Macao SAR, China","East Asia & Pacific","High income",4,"Asia",2021-02-09,"2021-09-06","2022-02-21",NA,2021-02-09,NA,63,209,377,"owid",63,"feb/2021","60-89","Sep-Nov/2021","180-269","yes","yes","yes","yes","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Morocco","MAR",3510,2019,"MAR","Morocco","Middle East & North Africa","Lower middle income",2,"Africa",2021-01-30,"2021-08-31",NA,2021-01-28,2021-01-28,2,51,215,NA,"who",51,"jan/2021","30-59","Jun-Aug/2021","180-269","yes","yes","no","yes","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.637269903,0.623560486,0.187642046,0.078324422,NA,NA,NA,NA
"116","Moldova","MDA",4490,2019,"MDA","Moldova","Europe & Central Asia","Upper middle income",2,"Europe",2021-03-05,NA,NA,2021-03-03,2021-03-03,2,85,NA,NA,"who",85,"march/2021 +","60-89","not reached","not reached","yes","no","no","yes","no","no","Republic of Moldova","2021-03-01","2021-05-01","2021-07-01","2021-03-01","2022-11-01",NA,"yes","yes","yes","yes","no","no","yes","yes","yes","yes","yes","no",0.808364162,0.750847954,0.00964438,0.329907797,0.267469236,0.168335668,0.100650898,0,0.520726449,0.210621111,0,0
"117","Madagascar","MDG",490,2019,"MDG","Madagascar","Sub-Saharan Africa","Low income",1,"Africa",2021-05-18,NA,NA,2021-05-10,2021-05-10,8,153,NA,NA,"who",153,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Madagascar","2021-08-01","2022-01-01",NA,"2022-04-01",NA,NA,"yes","no","no","no","no","no","yes","yes","no","yes","no","no",0.562495322,0.362759773,0.058609765,NA,0.09493508,0.026342627,0.006109815,0,0.088865604,0,0.010667775,NA
"118","Maldives","MDV",10750,2019,"MDV","Maldives","South Asia","Upper middle income",3,"Asia",2021-02-02,"2021-07-07","2021-12-22",2021-02-01,2021-02-01,1,55,156,324,"who",55,"feb/2021","30-59","Jun-Aug/2021","<180","yes","yes","yes","yes","yes","yes","Maldives",NA,NA,NA,"2022-06-01","2022-06-01","2022-06-01",NA,NA,NA,"no","no","yes",NA,NA,NA,"yes","yes","yes",NA,NA,0.880100193,NA,0.71255439,0.679894082,0.309482669,0,NA,NA,0.613139788,NA
"119","Mexico","MEX",9860,2019,"MEX","Mexico","Latin America & Caribbean","Upper middle income",3,"North America",2020-12-27,"2021-10-18",NA,2020-12-24,2020-12-24,3,16,298,NA,"who",16,"before jan/2021","<30","Sep-Nov/2021","270-359","yes","yes","no","yes","yes","no","Mexico",NA,NA,NA,"2022-01-01","2022-01-01","2022-01-01",NA,NA,NA,"no","no","yes",NA,NA,NA,"yes","yes","yes",NA,NA,0.76693368,NA,0.630920981,0.563950349,0.442199912,0,NA,NA,NA,NA
"120","North Macedonia","MKD",6520,2019,"MKD","North Macedonia","Europe & Central Asia","Upper middle income",2,"Europe",2021-03-16,"2022-06-19",NA,2021-02-17,2021-02-17,27,71,487,NA,"who",71,"feb/2021","60-89","Dec/2021 +","360+","yes","no","no","yes","yes","no","North Macedonia","2021-02-01",NA,NA,"2021-02-01","2021-02-01","2021-02-01","yes","no","no","yes","yes","yes","yes","no","no","yes","yes","yes",0.308510392,0.303764005,0.660208912,0.653263393,0.402317868,0.393032842,0.077582102,0,0,0,0.242963452,0.191805107
"121","Mali","MLI",800,2019,"MLI","Mali","Sub-Saharan Africa","Low income",1,"Africa",2021-04-12,NA,NA,2021-03-31,2021-03-31,12,113,NA,NA,"who",113,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Mali","2021-10-01","2021-10-01","2021-11-01","2021-10-01",NA,NA,"yes","yes","yes","yes","no","no","yes","yes","yes","yes","no","no",1,1,0.378312691,0.06278335,0.179429113,0.019944266,0,0,NA,NA,NA,NA
"122","Malta","MLT",29820,2019,"MLT","Malta","Middle East & North Africa","High income",4,"Europe",2021-01-17,"2021-06-01","2021-07-27",2020-12-23,2020-12-23,25,15,160,216,"who",15,"before jan/2021","<30","Jun-Aug/2021","<180","yes","yes","yes","yes","yes","yes","Malta","2021-01-01","2021-01-01","2021-05-01","2021-01-01","2021-01-01","2021-01-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",0.933476016,0.892204372,0.990344348,0.980775613,0.864623254,0.76093103,0.689712067,0,0.03737898,0.03737898,0.905798132,0.752453421
"123","Myanmar","MMR",1380,2019,"MMR","Myanmar","East Asia & Pacific","Lower middle income",1,"Asia",2021-01-27,"2022-03-22",NA,2021-01-27,2021-01-27,0,50,419,NA,"equal",50,"jan/2021","30-59","Dec/2021 +","360+","yes","no","no","yes","yes","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.660502262,0.283370918,0.293832747,0,NA,NA,NA,NA
"124","Montenegro","MNE",9140,2019,"MNE","Montenegro","Europe & Central Asia","Upper middle income",3,"Europe",2021-02-25,"2021-11-20",NA,2021-02-24,2021-02-24,1,78,269,NA,"who",78,"feb/2021","60-89","Sep-Nov/2021","180-269","yes","yes","no","yes","yes","no","Montenegro","2021-02-01","2021-02-01",NA,"2021-02-01","2021-02-01","2021-02-01","yes","yes","no","yes","yes","yes","yes","yes","no","yes","yes","yes",0.496031746,0.491111045,0.653648415,0.644399909,0.404999825,0.39317274,0,0,0,0,0,0
"125","Mongolia","MNG",3800,2019,"MNG","Mongolia","East Asia & Pacific","Lower middle income",2,"Asia",2021-02-25,"2021-06-02",NA,2021-02-23,2021-02-23,2,77,99,NA,"who",77,"feb/2021","60-89","Jun-Aug/2021","<180","yes","yes","no","yes","yes","no","Mongolia","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",1,1,0.982772245,0.974283407,0.666592034,0.660116707,0.322985154,0.279168103,0.558766087,0.558766087,0.633436086,0.633436086
"126","Mozambique","MOZ",500,2019,"MOZ","Mozambique","Sub-Saharan Africa","Low income",1,"Africa",2021-03-13,"2022-10-16",NA,2021-03-08,2021-03-08,5,90,587,NA,"who",90,"march/2021 +","90+","Dec/2021 +","360+","yes","no","no","yes","yes","no","Mozambique","2021-03-01","2021-03-01",NA,"2021-10-01","2022-06-01","2022-06-01","yes","yes","no","yes","no","yes","yes","yes","no","yes","yes","yes",0.488183823,0.594278388,0.472301719,0.008413918,0.682433151,0.205155594,0.074341055,0,0.529943878,0,0.032187398,0
"127","Mauritania","MRT",1720,2019,"MRT","Mauritania","Sub-Saharan Africa","Lower middle income",1,"Africa",2021-04-01,NA,NA,2021-03-26,2021-03-26,6,108,NA,NA,"who",108,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.331335552,0.186209302,0.08257317,0,NA,NA,NA,NA
"128","Mauritius","MUS",12440,2019,"MUS","Mauritius","Sub-Saharan Africa","Upper middle income",3,"Africa",2021-02-01,"2021-07-26","2021-12-28",2021-01-26,2021-01-26,6,49,181,336,"who",49,"jan/2021","30-59","Jun-Aug/2021","180-269","yes","yes","yes","yes","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.855613602,0.715568677,0.514643394,0.152360994,NA,NA,NA,NA
"129","Malawi","MWI",540,2019,"MWI","Malawi","Sub-Saharan Africa","Low income",1,"Africa",2021-03-17,NA,NA,2021-03-11,2021-03-11,6,93,NA,NA,"who",93,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Malawi","2021-12-01","2021-12-01","2021-12-01","2021-12-01",NA,NA,"yes","yes","yes","yes","no","no","yes","yes","yes","yes","no","no",1,1,0.270045039,0.04490619,0.224151843,0.037451558,0.06444496,0,0.820488499,NA,0.055747106,NA
"130","Malaysia","MYS",10750,2019,"MYS","Malaysia","East Asia & Pacific","Upper middle income",3,"Asia",2021-02-26,"2021-08-24","2021-10-21",2021-02-24,2021-02-24,2,78,181,239,"who",78,"feb/2021","60-89","Jun-Aug/2021","180-269","yes","yes","yes","yes","yes","yes","Malaysia","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",0.971656312,0.957143238,0.899811715,0.899507315,0.851220808,0.784733139,0.505087773,0,0.500951351,0.500951351,0.379401405,0.379401405
"131","Namibia","NAM",4870,2019,"NAM","Namibia","Sub-Saharan Africa","Upper middle income",2,"Africa",2021-03-25,NA,NA,2021-03-19,2021-03-19,6,101,NA,NA,"who",101,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Namibia","2021-10-01","2021-10-01","2022-09-01","2023-01-01",NA,NA,"yes","yes","no","no","no","no","yes","yes","yes","yes","no","no",0.795786313,0.605808055,0.314922843,NA,0.216843211,0.13489897,0.117501441,0.002107359,NA,NA,NA,NA
"132","New Caledonia","NCL",35550,2019,"NCL","New Caledonia","East Asia & Pacific","High income",4,"Oceania",2021-02-02,"2021-10-12",NA,2021-01-20,2021-01-20,13,43,265,NA,"who",43,"jan/2021","30-59","Sep-Nov/2021","180-269","yes","yes","no","yes","yes","no","New Caledonia",NA,NA,NA,"2021-01-01","2021-01-01",NA,NA,NA,NA,"yes","yes","no",NA,NA,NA,"yes","yes","no",NA,NA,0.639160156,0.391894531,0.647293501,0.61139267,0.361911467,0,NA,NA,NA,NA
"133","Niger","NER",610,2019,"NER","Niger","Sub-Saharan Africa","Low income",1,"Africa",2021-04-17,NA,NA,2021-03-29,2021-03-29,19,111,NA,NA,"who",111,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Niger","2021-03-01",NA,NA,"2021-04-01",NA,NA,"yes","no","no","yes","no","no","yes","no","no","yes","no","no",0.298950891,0.212670706,0.055873653,0.040976135,0.226508102,0.039797958,0,0,NA,NA,NA,NA
"134","Nigeria","NGA",2050,2019,"NGA","Nigeria","Sub-Saharan Africa","Lower middle income",1,"Africa",2021-03-24,NA,NA,2021-03-05,2021-03-05,19,87,NA,NA,"who",87,"march/2021 +","60-89","not reached","not reached","yes","no","no","yes","no","no","Nigeria","2021-10-01","2022-07-01",NA,"2021-10-01","2022-10-01","2023-01-01","yes","no","no","yes","no","no","yes","yes","no","yes","yes","yes",0.589289899,0.313156424,0.936552828,0.056529973,0.394382313,0.02174691,0.08162777,0.000217445,0.181791386,0.009322889,0.233918557,0.000751167
"135","Nicaragua","NIC",1930,2019,"NIC","Nicaragua","Latin America & Caribbean","Lower middle income",1,"North America",2021-04-14,"2021-12-29","2022-06-03",2021-03-03,2021-03-03,42,85,301,457,"who",85,"march/2021 +","60-89","Dec/2021 +","270-359","yes","yes","yes","yes","yes","yes","Nicaragua","2021-06-01","2021-12-01","2021-12-01","2021-06-01","2022-10-01","2022-10-01","yes","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes",0.875522724,0.74143065,0.748603501,0.249257146,0.924848375,0.438638586,0.436637848,0,0.260573124,NA,0.656234472,NA
"136","Netherlands","NLD",51920,2019,"NLD","Netherlands","Europe & Central Asia","High income",4,"Europe",2021-01-08,"2021-07-16",NA,2020-12-30,2020-12-30,9,22,198,NA,"who",22,"before jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","no","yes","yes","no","Netherlands",NA,NA,NA,"2021-01-01","2021-01-01","2021-01-01",NA,NA,NA,"yes","yes","yes",NA,NA,NA,"yes","yes","yes",NA,NA,0.950507712,1,0.712668472,0.653393867,0.69779013,0,NA,NA,1,1
"137","Norway","NOR",82430,2019,"NOR","Norway","Europe & Central Asia","High income",4,"Europe",2020-12-28,"2021-08-12","2021-11-18",2020-12-23,2020-12-23,5,15,232,330,"who",15,"before jan/2021","<30","Jun-Aug/2021","180-269","yes","yes","yes","yes","yes","yes","Norway","2021-01-01","2021-01-01","2021-08-01","2021-01-01","2021-01-01","2021-01-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",0.464903545,0.460195073,0.965842626,0.957187321,0.756637442,0.729869327,0.690390455,0,0.381060142,0.198200609,1,0.597362851
"138","Nepal","NPL",1240,2019,"NPL","Nepal","South Asia","Lower middle income",1,"Asia",2021-02-01,"2022-01-24","2022-08-29",2021-01-27,2021-01-27,5,50,362,579,"who",50,"jan/2021","30-59","Dec/2021 +","360+","yes","no","no","yes","yes","yes","Nepal","2021-08-01","2021-08-01","2021-08-01","2021-08-01","2021-08-01","2021-08-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",1,1,1,0.973116504,0.839866982,0.359336977,0.352591471,0,NA,NA,NA,NA
"139","Nauru","NRU",15790,2019,"NRU","Nauru","East Asia & Pacific","High income",3,"Oceania",2021-04-09,"2021-07-20","2023-02-20",2021-04-09,2021-04-09,0,122,102,682,"equal",122,"march/2021 +","90+","Jun-Aug/2021","<180","yes","yes","no","yes","yes","yes","Nauru","2021-07-01","2021-07-01","2021-07-01","2021-06-01","2021-07-01","2021-07-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",1,1,1,0.75606469,1.04725863,0.679712018,0.711187004,0,NA,NA,0.675202156,NA
"140","New Zealand","NZL",43050,2019,"NZL","New Zealand","East Asia & Pacific","High income",4,"Oceania",2021-02-22,"2021-10-05","2021-12-01",2021-02-19,2021-02-19,3,73,228,285,"who",73,"feb/2021","60-89","Sep-Nov/2021","180-269","yes","yes","yes","yes","yes","yes","New Zealand","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","2021-02-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",0.917898095,0.811418801,0.98886601,0.924546533,0.849456673,0.796741261,0.563905353,0,NA,NA,0.921806369,8.60527e-06
"141","Oman","OMN",17810,2019,"OMN","Oman","Middle East & North Africa","High income",3,"Asia",2020-12-28,"2021-09-28",NA,2020-12-29,2020-12-28,-1,20,274,NA,"owid",20,"before jan/2021","<30","Sep-Nov/2021","270-359","yes","yes","no","yes","yes","no","Oman","2021-12-01","2021-12-01","2021-12-01","2021-12-01","2021-12-01","2021-12-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",0.75982637,0.75982637,0.70360719,0.70360719,0.597033345,0.567851524,0.15271512,0.015879201,0.168326643,0.14097957,0.162404737,0.162404737
"142","Pakistan","PAK",1520,2019,"PAK","Pakistan","South Asia","Lower middle income",1,"Asia",2021-02-10,"2022-02-16",NA,2021-02-03,2021-02-03,7,57,378,NA,"who",57,"feb/2021","30-59","Dec/2021 +","360+","yes","no","no","yes","yes","no","Pakistan","2021-03-01","2021-06-01","2021-07-01","2021-03-01","2022-02-01","2022-03-01","yes","yes","yes","yes","no","yes","yes","yes","yes","yes","yes","yes",1,1,1,0.275539131,0.635947227,0.311522432,0.240625705,0,1,0.689951633,0.295248691,NA
"143","Panama","PAN",15640,2019,"PAN","Panama","Latin America & Caribbean","High income",3,"North America",2021-01-20,"2021-09-05","2022-05-13",2021-01-20,2021-01-20,0,43,228,478,"equal",43,"jan/2021","30-59","Sep-Nov/2021","180-269","yes","yes","yes","yes","yes","yes","Panama","2021-04-01","2021-04-01","2021-04-01","2021-07-01","2021-07-01","2021-08-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",0.888535962,0.873587128,1,0.900507227,0.736702584,0.651028433,0.410414514,0.072614813,0.547928371,0.489836923,0.736118535,0.268477411
"144","Peru","PER",6850,2019,"PER","Peru","Latin America & Caribbean","Upper middle income",3,"South America",2021-02-09,"2021-10-10","2022-02-15",2021-02-09,2021-02-09,0,63,243,371,"equal",63,"feb/2021","60-89","Sep-Nov/2021","180-269","yes","yes","yes","yes","yes","yes","Peru","2022-04-01","2022-04-01","2022-04-01","2022-04-01","2022-04-01","2022-04-01","no","no","yes","no","no","yes","yes","yes","yes","yes","yes","yes",1,NA,0.916738503,NA,0.870739086,0.65950753,0.674668219,0.119243977,0.37683335,NA,0.176663943,NA
"145","Philippines","PHL",3760,2019,"PHL","Philippines","East Asia & Pacific","Lower middle income",2,"Asia",2021-03-04,"2021-12-26",NA,2021-03-01,2021-03-01,3,83,300,NA,"who",83,"march/2021 +","60-89","Dec/2021 +","270-359","yes","yes","no","yes","yes","no","Philippines","2021-03-01","2021-03-01","2021-04-01","2021-10-01","2021-10-01","2022-12-01","yes","yes","yes","yes","yes","no","yes","yes","yes","yes","yes","yes",1,1,1,0.472823461,0.715853261,0.455520827,0.217293427,0.017636491,1,0.87469674,0.577501491,NA
"146","Palau","PLW",16220,2019,"PLW","Palau","East Asia & Pacific","Upper middle income",3,NA,NA,NA,NA,2021-01-03,2021-01-03,NA,26,NA,NA,"who",26,"jan/2021","<30","not reached","not reached","yes","no","no","yes","no","no","Palau","2021-01-01","2021-01-01","2021-01-01","2021-01-01","2021-01-01","2021-01-01","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes","yes",1,1,1,1,1.010280787,0.899491488,0.712193235,0,NA,NA,0.594308036,0.594308036
"147","Papua New Guinea","PNG",2420,2019,"PNG","Papua New Guinea","East Asia & Pacific","Lower middle income",2,"Oceania",2021-04-20,NA,NA,2021-03-30,2021-03-30,21,112,NA,NA,"who",112,"march/2021 +","90+","not reached","not reached","yes","no","no","yes","no","no","Papua New Guinea","2021-06-01","2021-10-01","2022-03-01","2021-06-01",NA,NA,"yes","yes","yes","yes","no","no","yes","yes","yes","yes","no","no",1,0.649594179,0.111073855,0.011241265,0.037778372,0.024988256,0.004194132,0,0.097677022,0,0.008483492,0
